0.000000000000000000;A2;B00; Start()
4.010000000000000;A2;C03;    · cca = -76.000000 dBm
4.010000000000000;A2;C03;    · tx_power = 20.000000 dBm
4.010000000000000;A2;C03;    · max_bandwidth = 1
4.010000000000000;A2;C03;  - Performance:
4.010000000000000;A2;C03;    · Average throughput = 110.66 Mbps
4.010000000000000;A2;C03;    · Average delay = 0.0057 s
4.010000000000000;A2;C03;    · Maximum delay = 0.0057 s
4.010000000000000;A2;C03;    · Minimum delay = 0.0057 s
4.010000000000000;A2;C03;    · Associated reward = 0.120451
4.010000000000000;A2;F00; ComputeNewConfiguration()
4.010000000000000;A2;F00; SendNewConfigurationToAp()
4.010000000000000;A2;C03;  - Action (2):
4.010000000000000;A2;C03;    · channel = 0
4.010000000000000;A2;C03;    · cca = -76.000000 dBm
4.010000000000000;A2;C03;    · tx_power = 20.000000 dBm
4.010000000000000;A2;C03;    · max_bandwidth = 1
4.010000000000000;A2;C00;  - Next request to be sent at 5.010000
5.010000000000000;A2;F00; RequestInformationToAp() (request #4)
5.010000000000000;A2;F00; InportReceivingInformationFromAp()
5.010000000000000;A2;C03;  - Action (2):
5.010000000000000;A2;C03;    · channel = 0
5.010000000000000;A2;C03;    · cca = -76.000000 dBm
5.010000000000000;A2;C03;    · tx_power = 20.000000 dBm
5.010000000000000;A2;C03;    · max_bandwidth = 1
5.010000000000000;A2;C03;  - Performance:
5.010000000000000;A2;C03;    · Average throughput = 110.03 Mbps
5.010000000000000;A2;C03;    · Average delay = 0.0057 s
5.010000000000000;A2;C03;    · Maximum delay = 0.0057 s
5.010000000000000;A2;C03;    · Minimum delay = 0.0057 s
5.010000000000000;A2;C03;    · Associated reward = 0.119758
5.010000000000000;A2;F00; ComputeNewConfiguration()
5.010000000000000;A2;F00; SendNewConfigurationToAp()
5.010000000000000;A2;C03;  - Action (2):
5.010000000000000;A2;C03;    · channel = 0
5.010000000000000;A2;C03;    · cca = -76.000000 dBm
5.010000000000000;A2;C03;    · tx_power = 20.000000 dBm
5.010000000000000;A2;C03;    · max_bandwidth = 1
5.010000000000000;A2;C00;  - Next request to be sent at 6.010000
6.010000000000000;A2;F00; RequestInformationToAp() (request #5)
6.010000000000000;A2;F00; InportReceivingInformationFromAp()
6.010000000000000;A2;C03;  - Action (2):
6.010000000000000;A2;C03;    · channel = 0
6.010000000000000;A2;C03;    · cca = -76.000000 dBm
6.010000000000000;A2;C03;    · tx_power = 20.000000 dBm
6.010000000000000;A2;C03;    · max_bandwidth = 1
6.010000000000000;A2;C03;  - Performance:
6.010000000000000;A2;C03;    · Average throughput = 110.66 Mbps
6.010000000000000;A2;C03;    · Average delay = 0.0057 s
6.010000000000000;A2;C03;    · Maximum delay = 0.0057 s
6.010000000000000;A2;C03;    · Minimum delay = 0.0057 s
6.010000000000000;A2;C03;    · Associated reward = 0.120451
6.010000000000000;A2;F00; ComputeNewConfiguration()
6.010000000000000;A2;F00; SendNewConfigurationToAp()
6.010000000000000;A2;C03;  - Action (2):
6.010000000000000;A2;C03;    · channel = 0
6.010000000000000;A2;C03;    · cca = -76.000000 dBm
6.010000000000000;A2;C03;    · tx_power = 20.000000 dBm
6.010000000000000;A2;C03;    · max_bandwidth = 1
6.010000000000000;A2;C00;  - Next request to be sent at 7.010000
7.010000000000000;A2;F00; RequestInformationToAp() (request #6)
7.010000000000000;A2;F00; InportReceivingInformationFromAp()
7.010000000000000;A2;C03;  - Action (2):
7.010000000000000;A2;C03;    · channel = 0
7.010000000000000;A2;C03;    · cca = -76.000000 dBm
7.010000000000000;A2;C03;    · tx_power = 20.000000 dBm
7.010000000000000;A2;C03;    · max_bandwidth = 1
7.010000000000000;A2;C03;  - Performance:
7.010000000000000;A2;C03;    · Average throughput = 110.66 Mbps
7.010000000000000;A2;C03;    · Average delay = 0.0057 s
7.010000000000000;A2;C03;    · Maximum delay = 0.0057 s
7.010000000000000;A2;C03;    · Minimum delay = 0.0057 s
7.010000000000000;A2;C03;    · Associated reward = 0.120451
7.010000000000000;A2;F00; ComputeNewConfiguration()
7.010000000000000;A2;F00; SendNewConfigurationToAp()
7.010000000000000;A2;C03;  - Action (6):
7.010000000000000;A2;C03;    · channel = 0
7.010000000000000;A2;C03;    · cca = -68.000000 dBm
7.010000000000000;A2;C03;    · tx_power = 20.000000 dBm
7.010000000000000;A2;C03;    · max_bandwidth = 1
7.010000000000000;A2;C00;  - Next request to be sent at 8.010000
8.010000000000000;A2;F00; RequestInformationToAp() (request #7)
8.010000000000000;A2;F00; InportReceivingInformationFromAp()
8.010000000000000;A2;C03;  - Action (6):
8.010000000000000;A2;C03;    · channel = 0
8.010000000000000;A2;C03;    · cca = -68.000000 dBm
8.010000000000000;A2;C03;    · tx_power = 20.000000 dBm
8.010000000000000;A2;C03;    · max_bandwidth = 1
8.010000000000000;A2;C03;  - Performance:
8.010000000000000;A2;C03;    · Average throughput = 110.03 Mbps
8.010000000000000;A2;C03;    · Average delay = 0.0057 s
8.010000000000000;A2;C03;    · Maximum delay = 0.0057 s
8.010000000000000;A2;C03;    · Minimum delay = 0.0057 s
8.010000000000000;A2;C03;    · Associated reward = 0.119758
8.010000000000000;A2;F00; ComputeNewConfiguration()
8.010000000000000;A2;F00; SendNewConfigurationToAp()
8.010000000000000;A2;C03;  - Action (2):
8.010000000000000;A2;C03;    · channel = 0
8.010000000000000;A2;C03;    · cca = -76.000000 dBm
8.010000000000000;A2;C03;    · tx_power = 20.000000 dBm
8.010000000000000;A2;C03;    · max_bandwidth = 1
8.010000000000000;A2;C00;  - Next request to be sent at 9.010000
9.010000000000000;A2;F00; RequestInformationToAp() (request #8)
9.010000000000000;A2;F00; InportReceivingInformationFromAp()
9.010000000000000;A2;C03;  - Action (2):
9.010000000000000;A2;C03;    · channel = 0
9.010000000000000;A2;C03;    · cca = -76.000000 dBm
9.010000000000000;A2;C03;    · tx_power = 20.000000 dBm
9.010000000000000;A2;C03;    · max_bandwidth = 1
9.010000000000000;A2;C03;  - Performance:
9.010000000000000;A2;C03;    · Average throughput = 110.66 Mbps
9.010000000000000;A2;C03;    · Average delay = 0.0057 s
9.010000000000000;A2;C03;    · Maximum delay = 0.0057 s
9.010000000000000;A2;C03;    · Minimum delay = 0.0057 s
9.010000000000000;A2;C03;    · Associated reward = 0.120451
9.010000000000000;A2;F00; ComputeNewConfiguration()
9.010000000000000;A2;F00; SendNewConfigurationToAp()
9.010000000000000;A2;C03;  - Action (2):
9.010000000000000;A2;C03;    · channel = 0
9.010000000000000;A2;C03;    · cca = -76.000000 dBm
9.010000000000000;A2;C03;    · tx_power = 20.000000 dBm
9.010000000000000;A2;C03;    · max_bandwidth = 1
9.010000000000000;A2;C00;  - Next request to be sent at 10.010000
10.010000000000000;A2;F00; RequestInformationToAp() (request #9)
10.010000000000000;A2;F00; InportReceivingInformationFromAp()
10.010000000000000;A2;C03;  - Action (2):
10.010000000000000;A2;C03;    · channel = 0
10.010000000000000;A2;C03;    · cca = -76.000000 dBm
10.010000000000000;A2;C03;    · tx_power = 20.000000 dBm
10.010000000000000;A2;C03;    · max_bandwidth = 1
10.010000000000000;A2;C03;  - Performance:
10.010000000000000;A2;C03;    · Average throughput = 110.03 Mbps
10.010000000000000;A2;C03;    · Average delay = 0.0057 s
10.010000000000000;A2;C03;    · Maximum delay = 0.0057 s
10.010000000000000;A2;C03;    · Minimum delay = 0.0057 s
10.010000000000000;A2;C03;    · Associated reward = 0.119758
10.010000000000000;A2;F00; ComputeNewConfiguration()
10.010000000000000;A2;F00; SendNewConfigurationToAp()
10.010000000000000;A2;C03;  - Action (3):
10.010000000000000;A2;C03;    · channel = 0
10.010000000000000;A2;C03;    · cca = -74.000000 dBm
10.010000000000000;A2;C03;    · tx_power = 20.000000 dBm
10.010000000000000;A2;C03;    · max_bandwidth = 1
10.010000000000000;A2;C00;  - Next request to be sent at 11.010000
11.010000000000000;A2;F00; RequestInformationToAp() (request #10)
11.010000000000000;A2;F00; InportReceivingInformationFromAp()
11.010000000000000;A2;C03;  - Action (3):
11.010000000000000;A2;C03;    · channel = 0
11.010000000000000;A2;C03;    · cca = -74.000000 dBm
11.010000000000000;A2;C03;    · tx_power = 20.000000 dBm
11.010000000000000;A2;C03;    · max_bandwidth = 1
11.010000000000000;A2;C03;  - Performance:
11.010000000000000;A2;C03;    · Average throughput = 110.66 Mbps
11.010000000000000;A2;C03;    · Average delay = 0.0057 s
11.010000000000000;A2;C03;    · Maximum delay = 0.0057 s
11.010000000000000;A2;C03;    · Minimum delay = 0.0057 s
11.010000000000000;A2;C03;    · Associated reward = 0.120451
11.010000000000000;A2;F00; ComputeNewConfiguration()
11.010000000000000;A2;F00; SendNewConfigurationToAp()
11.010000000000000;A2;C03;  - Action (3):
11.010000000000000;A2;C03;    · channel = 0
11.010000000000000;A2;C03;    · cca = -74.000000 dBm
11.010000000000000;A2;C03;    · tx_power = 20.000000 dBm
11.010000000000000;A2;C03;    · max_bandwidth = 1
11.010000000000000;A2;C00;  - Next request to be sent at 12.010000
12.010000000000000;A2;F00; RequestInformationToAp() (request #11)
12.010000000000000;A2;F00; InportReceivingInformationFromAp()
12.010000000000000;A2;C03;  - Action (3):
12.010000000000000;A2;C03;    · channel = 0
12.010000000000000;A2;C03;    · cca = -74.000000 dBm
12.010000000000000;A2;C03;    · tx_power = 20.000000 dBm
12.010000000000000;A2;C03;    · max_bandwidth = 1
12.010000000000000;A2;C03;  - Performance:
12.010000000000000;A2;C03;    · Average throughput = 110.03 Mbps
12.010000000000000;A2;C03;    · Average delay = 0.0057 s
12.010000000000000;A2;C03;    · Maximum delay = 0.0057 s
12.010000000000000;A2;C03;    · Minimum delay = 0.0057 s
12.010000000000000;A2;C03;    · Associated reward = 0.119758
12.010000000000000;A2;F00; ComputeNewConfiguration()
12.010000000000000;A2;F00; SendNewConfigurationToAp()
12.010000000000000;A2;C03;  - Action (0):
12.010000000000000;A2;C03;    · channel = 0
12.010000000000000;A2;C03;    · cca = -82.000000 dBm
12.010000000000000;A2;C03;    · tx_power = 20.000000 dBm
12.010000000000000;A2;C03;    · max_bandwidth = 1
12.010000000000000;A2;C00;  - Next request to be sent at 13.010000
13.010000000000000;A2;F00; RequestInformationToAp() (request #12)
13.010000000000000;A2;F00; InportReceivingInformationFromAp()
13.010000000000000;A2;C03;  - Action (0):
13.010000000000000;A2;C03;    · channel = 0
13.010000000000000;A2;C03;    · cca = -82.000000 dBm
13.010000000000000;A2;C03;    · tx_power = 20.000000 dBm
13.010000000000000;A2;C03;    · max_bandwidth = 1
13.010000000000000;A2;C03;  - Performance:
13.010000000000000;A2;C03;    · Average throughput = 110.66 Mbps
13.010000000000000;A2;C03;    · Average delay = 0.0057 s
13.010000000000000;A2;C03;    · Maximum delay = 0.0057 s
13.010000000000000;A2;C03;    · Minimum delay = 0.0057 s
13.010000000000000;A2;C03;    · Associated reward = 0.120451
13.010000000000000;A2;F00; ComputeNewConfiguration()
13.010000000000000;A2;F00; SendNewConfigurationToAp()
13.010000000000000;A2;C03;  - Action (0):
13.010000000000000;A2;C03;    · channel = 0
13.010000000000000;A2;C03;    · cca = -82.000000 dBm
13.010000000000000;A2;C03;    · tx_power = 20.000000 dBm
13.010000000000000;A2;C03;    · max_bandwidth = 1
13.010000000000000;A2;C00;  - Next request to be sent at 14.010000
14.010000000000000;A2;F00; RequestInformationToAp() (request #13)
14.010000000000000;A2;F00; InportReceivingInformationFromAp()
14.010000000000000;A2;C03;  - Action (0):
14.010000000000000;A2;C03;    · channel = 0
14.010000000000000;A2;C03;    · cca = -82.000000 dBm
14.010000000000000;A2;C03;    · tx_power = 20.000000 dBm
14.010000000000000;A2;C03;    · max_bandwidth = 1
14.010000000000000;A2;C03;  - Performance:
14.010000000000000;A2;C03;    · Average throughput = 110.03 Mbps
14.010000000000000;A2;C03;    · Average delay = 0.0057 s
14.010000000000000;A2;C03;    · Maximum delay = 0.0057 s
14.010000000000000;A2;C03;    · Minimum delay = 0.0057 s
14.010000000000000;A2;C03;    · Associated reward = 0.119758
14.010000000000000;A2;F00; ComputeNewConfiguration()
14.010000000000000;A2;F00; SendNewConfigurationToAp()
14.010000000000000;A2;C03;  - Action (3):
14.010000000000000;A2;C03;    · channel = 0
14.010000000000000;A2;C03;    · cca = -74.000000 dBm
14.010000000000000;A2;C03;    · tx_power = 20.000000 dBm
14.010000000000000;A2;C03;    · max_bandwidth = 1
14.010000000000000;A2;C00;  - Next request to be sent at 15.010000
15.010000000000000;A2;F00; RequestInformationToAp() (request #14)
15.010000000000000;A2;F00; InportReceivingInformationFromAp()
15.010000000000000;A2;C03;  - Action (3):
15.010000000000000;A2;C03;    · channel = 0
15.010000000000000;A2;C03;    · cca = -74.000000 dBm
15.010000000000000;A2;C03;    · tx_power = 20.000000 dBm
15.010000000000000;A2;C03;    · max_bandwidth = 1
15.010000000000000;A2;C03;  - Performance:
15.010000000000000;A2;C03;    · Average throughput = 110.66 Mbps
15.010000000000000;A2;C03;    · Average delay = 0.0057 s
15.010000000000000;A2;C03;    · Maximum delay = 0.0057 s
15.010000000000000;A2;C03;    · Minimum delay = 0.0057 s
15.010000000000000;A2;C03;    · Associated reward = 0.120451
15.010000000000000;A2;F00; ComputeNewConfiguration()
15.010000000000000;A2;F00; SendNewConfigurationToAp()
15.010000000000000;A2;C03;  - Action (0):
15.010000000000000;A2;C03;    · channel = 0
15.010000000000000;A2;C03;    · cca = -82.000000 dBm
15.010000000000000;A2;C03;    · tx_power = 20.000000 dBm
15.010000000000000;A2;C03;    · max_bandwidth = 1
15.010000000000000;A2;C00;  - Next request to be sent at 16.010000
16.010000000000002;A2;F00; RequestInformationToAp() (request #15)
16.010000000000002;A2;F00; InportReceivingInformationFromAp()
16.010000000000002;A2;C03;  - Action (0):
16.010000000000002;A2;C03;    · channel = 0
16.010000000000002;A2;C03;    · cca = -82.000000 dBm
16.010000000000002;A2;C03;    · tx_power = 20.000000 dBm
16.010000000000002;A2;C03;    · max_bandwidth = 1
16.010000000000002;A2;C03;  - Performance:
16.010000000000002;A2;C03;    · Average throughput = 110.66 Mbps
16.010000000000002;A2;C03;    · Average delay = 0.0057 s
16.010000000000002;A2;C03;    · Maximum delay = 0.0057 s
16.010000000000002;A2;C03;    · Minimum delay = 0.0057 s
16.010000000000002;A2;C03;    · Associated reward = 0.120451
16.010000000000002;A2;F00; ComputeNewConfiguration()
16.010000000000002;A2;F00; SendNewConfigurationToAp()
16.010000000000002;A2;C03;  - Action (3):
16.010000000000002;A2;C03;    · channel = 0
16.010000000000002;A2;C03;    · cca = -74.000000 dBm
16.010000000000002;A2;C03;    · tx_power = 20.000000 dBm
16.010000000000002;A2;C03;    · max_bandwidth = 1
16.010000000000002;A2;C00;  - Next request to be sent at 17.010000
17.010000000000002;A2;F00; RequestInformationToAp() (request #16)
17.010000000000002;A2;F00; InportReceivingInformationFromAp()
17.010000000000002;A2;C03;  - Action (3):
17.010000000000002;A2;C03;    · channel = 0
17.010000000000002;A2;C03;    · cca = -74.000000 dBm
17.010000000000002;A2;C03;    · tx_power = 20.000000 dBm
17.010000000000002;A2;C03;    · max_bandwidth = 1
17.010000000000002;A2;C03;  - Performance:
17.010000000000002;A2;C03;    · Average throughput = 110.03 Mbps
17.010000000000002;A2;C03;    · Average delay = 0.0057 s
17.010000000000002;A2;C03;    · Maximum delay = 0.0057 s
17.010000000000002;A2;C03;    · Minimum delay = 0.0057 s
17.010000000000002;A2;C03;    · Associated reward = 0.119758
17.010000000000002;A2;F00; ComputeNewConfiguration()
17.010000000000002;A2;F00; SendNewConfigurationToAp()
17.010000000000002;A2;C03;  - Action (0):
17.010000000000002;A2;C03;    · channel = 0
17.010000000000002;A2;C03;    · cca = -82.000000 dBm
17.010000000000002;A2;C03;    · tx_power = 20.000000 dBm
17.010000000000002;A2;C03;    · max_bandwidth = 1
17.010000000000002;A2;C00;  - Next request to be sent at 18.010000
18.010000000000002;A2;F00; RequestInformationToAp() (request #17)
18.010000000000002;A2;F00; InportReceivingInformationFromAp()
18.010000000000002;A2;C03;  - Action (0):
18.010000000000002;A2;C03;    · channel = 0
18.010000000000002;A2;C03;    · cca = -82.000000 dBm
18.010000000000002;A2;C03;    · tx_power = 20.000000 dBm
18.010000000000002;A2;C03;    · max_bandwidth = 1
18.010000000000002;A2;C03;  - Performance:
18.010000000000002;A2;C03;    · Average throughput = 110.66 Mbps
18.010000000000002;A2;C03;    · Average delay = 0.0057 s
18.010000000000002;A2;C03;    · Maximum delay = 0.0057 s
18.010000000000002;A2;C03;    · Minimum delay = 0.0057 s
18.010000000000002;A2;C03;    · Associated reward = 0.120451
18.010000000000002;A2;F00; ComputeNewConfiguration()
18.010000000000002;A2;F00; SendNewConfigurationToAp()
18.010000000000002;A2;C03;  - Action (0):
18.010000000000002;A2;C03;    · channel = 0
18.010000000000002;A2;C03;    · cca = -82.000000 dBm
18.010000000000002;A2;C03;    · tx_power = 20.000000 dBm
18.010000000000002;A2;C03;    · max_bandwidth = 1
18.010000000000002;A2;C00;  - Next request to be sent at 19.010000
19.010000000000002;A2;F00; RequestInformationToAp() (request #18)
19.010000000000002;A2;F00; InportReceivingInformationFromAp()
19.010000000000002;A2;C03;  - Action (0):
19.010000000000002;A2;C03;    · channel = 0
19.010000000000002;A2;C03;    · cca = -82.000000 dBm
19.010000000000002;A2;C03;    · tx_power = 20.000000 dBm
19.010000000000002;A2;C03;    · max_bandwidth = 1
19.010000000000002;A2;C03;  - Performance:
19.010000000000002;A2;C03;    · Average throughput = 87.13 Mbps
19.010000000000002;A2;C03;    · Average delay = 0.0057 s
19.010000000000002;A2;C03;    · Maximum delay = 0.0057 s
19.010000000000002;A2;C03;    · Minimum delay = 0.0057 s
19.010000000000002;A2;C03;    · Associated reward = 0.094838
19.010000000000002;A2;F00; ComputeNewConfiguration()
19.010000000000002;A2;F00; SendNewConfigurationToAp()
19.010000000000002;A2;C03;  - Action (3):
19.010000000000002;A2;C03;    · channel = 0
19.010000000000002;A2;C03;    · cca = -74.000000 dBm
19.010000000000002;A2;C03;    · tx_power = 20.000000 dBm
19.010000000000002;A2;C03;    · max_bandwidth = 1
19.010000000000002;A2;C00;  - Next request to be sent at 20.010000
20.010000000000002;A2;F00; RequestInformationToAp() (request #19)
20.010000000000002;A2;F00; InportReceivingInformationFromAp()
20.010000000000002;A2;C03;  - Action (3):
20.010000000000002;A2;C03;    · channel = 0
20.010000000000002;A2;C03;    · cca = -74.000000 dBm
20.010000000000002;A2;C03;    · tx_power = 20.000000 dBm
20.010000000000002;A2;C03;    · max_bandwidth = 1
20.010000000000002;A2;C03;  - Performance:
20.010000000000002;A2;C03;    · Average throughput = 84.59 Mbps
20.010000000000002;A2;C03;    · Average delay = 0.0057 s
20.010000000000002;A2;C03;    · Maximum delay = 0.0057 s
20.010000000000002;A2;C03;    · Minimum delay = 0.0057 s
20.010000000000002;A2;C03;    · Associated reward = 0.092069
20.010000000000002;A2;F00; ComputeNewConfiguration()
20.010000000000002;A2;F00; SendNewConfigurationToAp()
20.010000000000002;A2;C03;  - Action (0):
20.010000000000002;A2;C03;    · channel = 0
20.010000000000002;A2;C03;    · cca = -82.000000 dBm
20.010000000000002;A2;C03;    · tx_power = 20.000000 dBm
20.010000000000002;A2;C03;    · max_bandwidth = 1
20.010000000000002;A2;C00;  - Next request to be sent at 21.010000
21.010000000000002;A2;F00; RequestInformationToAp() (request #20)
21.010000000000002;A2;F00; InportReceivingInformationFromAp()
21.010000000000002;A2;C03;  - Action (0):
21.010000000000002;A2;C03;    · channel = 0
21.010000000000002;A2;C03;    · cca = -82.000000 dBm
21.010000000000002;A2;C03;    · tx_power = 20.000000 dBm
21.010000000000002;A2;C03;    · max_bandwidth = 1
21.010000000000002;A2;C03;  - Performance:
21.010000000000002;A2;C03;    · Average throughput = 28.62 Mbps
21.010000000000002;A2;C03;    · Average delay = 0.0057 s
21.010000000000002;A2;C03;    · Maximum delay = 0.0057 s
21.010000000000002;A2;C03;    · Minimum delay = 0.0057 s
21.010000000000002;A2;C03;    · Associated reward = 0.031151
21.010000000000002;A2;F00; ComputeNewConfiguration()
21.010000000000002;A2;F00; SendNewConfigurationToAp()
21.010000000000002;A2;C03;  - Action (3):
21.010000000000002;A2;C03;    · channel = 0
21.010000000000002;A2;C03;    · cca = -74.000000 dBm
21.010000000000002;A2;C03;    · tx_power = 20.000000 dBm
21.010000000000002;A2;C03;    · max_bandwidth = 1
21.010000000000002;A2;C00;  - Next request to be sent at 22.010000
22.010000000000002;A2;F00; RequestInformationToAp() (request #21)
22.010000000000002;A2;F00; InportReceivingInformationFromAp()
22.010000000000002;A2;C03;  - Action (3):
22.010000000000002;A2;C03;    · channel = 0
22.010000000000002;A2;C03;    · cca = -74.000000 dBm
22.010000000000002;A2;C03;    · tx_power = 20.000000 dBm
22.010000000000002;A2;C03;    · max_bandwidth = 1
22.010000000000002;A2;C03;  - Performance:
22.010000000000002;A2;C03;    · Average throughput = 12.08 Mbps
22.010000000000002;A2;C03;    · Average delay = 0.0057 s
22.010000000000002;A2;C03;    · Maximum delay = 0.0057 s
22.010000000000002;A2;C03;    · Minimum delay = 0.0057 s
22.010000000000002;A2;C03;    · Associated reward = 0.013153
22.010000000000002;A2;F00; ComputeNewConfiguration()
22.010000000000002;A2;F00; SendNewConfigurationToAp()
22.010000000000002;A2;C03;  - Action (2):
22.010000000000002;A2;C03;    · channel = 0
22.010000000000002;A2;C03;    · cca = -76.000000 dBm
22.010000000000002;A2;C03;    · tx_power = 20.000000 dBm
22.010000000000002;A2;C03;    · max_bandwidth = 1
22.010000000000002;A2;C00;  - Next request to be sent at 23.010000
23.010000000000002;A2;F00; RequestInformationToAp() (request #22)
23.010000000000002;A2;F00; InportReceivingInformationFromAp()
23.010000000000002;A2;C03;  - Action (2):
23.010000000000002;A2;C03;    · channel = 0
23.010000000000002;A2;C03;    · cca = -76.000000 dBm
23.010000000000002;A2;C03;    · tx_power = 20.000000 dBm
23.010000000000002;A2;C03;    · max_bandwidth = 1
23.010000000000002;A2;C03;  - Performance:
23.010000000000002;A2;C03;    · Average throughput = 97.31 Mbps
23.010000000000002;A2;C03;    · Average delay = 0.0057 s
23.010000000000002;A2;C03;    · Maximum delay = 0.0057 s
23.010000000000002;A2;C03;    · Minimum delay = 0.0057 s
23.010000000000002;A2;C03;    · Associated reward = 0.105913
23.010000000000002;A2;F00; ComputeNewConfiguration()
23.010000000000002;A2;F00; SendNewConfigurationToAp()
23.010000000000002;A2;C03;  - Action (6):
23.010000000000002;A2;C03;    · channel = 0
23.010000000000002;A2;C03;    · cca = -68.000000 dBm
23.010000000000002;A2;C03;    · tx_power = 20.000000 dBm
23.010000000000002;A2;C03;    · max_bandwidth = 1
23.010000000000002;A2;C00;  - Next request to be sent at 24.010000
24.010000000000002;A2;F00; RequestInformationToAp() (request #23)
24.010000000000002;A2;F00; InportReceivingInformationFromAp()
24.010000000000002;A2;C03;  - Action (6):
24.010000000000002;A2;C03;    · channel = 0
24.010000000000002;A2;C03;    · cca = -68.000000 dBm
24.010000000000002;A2;C03;    · tx_power = 20.000000 dBm
24.010000000000002;A2;C03;    · max_bandwidth = 1
24.010000000000002;A2;C03;  - Performance:
24.010000000000002;A2;C03;    · Average throughput = 108.76 Mbps
24.010000000000002;A2;C03;    · Average delay = 0.0057 s
24.010000000000002;A2;C03;    · Maximum delay = 0.0057 s
24.010000000000002;A2;C03;    · Minimum delay = 0.0056 s
24.010000000000002;A2;C03;    · Associated reward = 0.118374
24.010000000000002;A2;F00; ComputeNewConfiguration()
24.010000000000002;A2;F00; SendNewConfigurationToAp()
24.010000000000002;A2;C03;  - Action (2):
24.010000000000002;A2;C03;    · channel = 0
24.010000000000002;A2;C03;    · cca = -76.000000 dBm
24.010000000000002;A2;C03;    · tx_power = 20.000000 dBm
24.010000000000002;A2;C03;    · max_bandwidth = 1
24.010000000000002;A2;C00;  - Next request to be sent at 25.010000
25.010000000000002;A2;F00; RequestInformationToAp() (request #24)
25.010000000000002;A2;F00; InportReceivingInformationFromAp()
